Accorsi  ,Opazo,Enrique Luis  ,Enrique Accorsi,44,,,,,,,,,,,,
Aguiló  ,Melo,Sergio Patricio ,Sergio Aguiló  ,44,,,,,,,,,,,,
Alinco  ,Bustos,René Osvaldo ,René Alinco,44,,,,Osvaldo René Alinco,Flor Bustos,,,,,,,
Alvarez-Salamanca,Ramírez,Pedro Pablo ,Pedro Alvarez-Salamanca,44,,,,Pedro Pablo Alvarez-Salamanca Büchi,Luz María Ramírez Sepúlveda ,,,,,,,
Andrade  ,Lara,Osvaldo Raúl ,Osvaldo Andrade,44,,,,Osvaldo Andrade,Carmen Lara,Patricio Andrade Olate; Carlos Andrade Olate; Andrés Andrade Olate; Jearim Yael Andrade Olate,,,,Rigoberto Araya Ochoa;Sara Ortiz Rojas,Carmen Andrade Lara,
Araya  ,Guerrero,Pedro  ,Pedro Araya,44,,,, Pedro Araya Ortiz,Juana Guerrero Yáñez,,,,,,Jaime Araya Guerrero; Carlos Araya Guerrero ,
Arenas  ,Hödar,Gonzalo Enrique ,Gonzalo Arenas,44,,,,Juan Arenas,Pamela Hödar,,,,,,,
Ascencio  ,Mansilla,Gabriel Héctor ,Gabriel Ascencio,44,,,,Gabriel Ascencio,Georgina Mansilla ,Antonia Ascencio Yurac;,,,,,,
Auth  ,Stewart,Pepe  ,Pepe Auth,44,,,,Raúl Auth Caviedes,Joan Stewart Visintainer,,,,,,,
Baltolu  ,Rasera,Nino  ,Nino Baltolu  ,44,,,, Ángel Baltolu Brandano,Flora Rasera Collet,Nino Francesco Baltolu Zenteno; Carla Valeria Baltolu Zenteno; Renata Fabiola Baltolu Zenteno;,,,,,,
Barros  ,Montero,José Ramón ,Ramón Barros,44,,,,,,José Ramón Barros Arteaga; Santiago Barros Arteaga; María Ignacia Barros Arteaga; María Isidora Barros Arteaga; Carmen Barros Arteaga; Francisca Barros Arteaga;,,,,,,
Bauer  ,Jouanne,Eugenio Francisco ,Eugenio Bauer,44,,,,,,Josefina Bauer Labra;  Francisca Bauer Labra;  Tomás Bauer Labray; José Eugenio Bauer Labra;,,,,,,
Becker  ,Alvear,Germán Antonio ,Germán Becker,44,,,,Germán Becker Bäechler,María Antonieta Alvear Campos ,,,,,,Miguel Becker Alvear;,
Bertolino  ,Rendic,Mario Vittorio Luca,Mario Bertolino,44,,,,,,Mario Bertolino Cooper; Felipe Bertolino Cooper; Florencia Bertolino Cooper;,,,,,,
Bobadilla  ,Muñoz,Sergio  ,Sergio Babadilla,44,,,,,,"Lucía Pilar Bobadilla Crovetto, María Francisca Bobadilla Crovetto, Sofía Bobadilla Crovetto y Sergio Bobadilla Crovetto. ",,,,,,
Browne  ,Urrejola,Pedro Pablo ,Pedro Browne,44,,,,Pedro Browne Covarrubias,Teresa Urrejola Monckeberg,Pedro Browne Bezanilla; José Browne Bezanilla; Ema Browne Bezanilla; Samuel Browne Bezanilla;,,,,,,
Burgos  ,Varela,Jorge Alfonso ,Jorge Burgos,44,,,,,,Vicente Burgos Salas; Domingo Burgos Salas; Raimundo Burgos Salas;,,,,,,
Calderón  ,Bassi,Giovanni Oscar  ,Giovanni Calderón,44,,,,Juan Francisco Calderón Quezada,,,,,,,,
Campos  ,Jara,Carlos  Cristian ,Carlos Campos,44,,,,Carlos Campos,Nancy Jara,Francisca; Carlos Cristian. ,,,,,,
Cardemil  ,Herrera,Alberto  ,Alberto Cardemil,44,,,,Ramón Cardemil,Elba Herrera Muñoz,Alberto Cardemil Palacios; Juan Cristóbal Cardemil Palacios; María Javiera Cardemil Palacios; Juan de Dios Cardemil Palacios;,,,,,,
Carmona  ,Soto,Lautaro César  ,Lautaro Carmona,44,,,,Ramón Carmona,Yolanda Soto,Andrés Carmona Alert; Fernando Carmona Alert; Paz Carmona Alert;,,,,,,
Castro   ,González,Juan Luis ,Juan Luis Castro,44,,,,,,Juan Pablo Castro; Felipe Castro; Gonzalo Castro;,,,,,,
Cerda  ,García,Eduardo Antonio ,Eduardo Cerda,44,,,,Alfredo Cerda Jaraquemada,Anita García Velasco,Eduardo Cerda Lecaros;,,,,,,
Ceroni  ,Fuentes,Guillermo Arturo ,Guillermo Ceroni,44,,,,,,,,,,,,
Cornejo  ,González,Aldo Vicente ,Aldo Cornejo,44,,,,,,,,,,,,
Cristi   ,Marfil,María Angélica ,María Angélica Cristi,44,,,,,,Alan Morrison Cristi; Paul Morrison Cristi; Robert Morrison Cristi;,,,,,,
Chahín  ,Valenzuela,Fuad Eduardo ,Fuad Chahín  ,44,,,,Fuad Armando Chahin Said,Gladis Valenzuela Lonconao,,,,,,,
De Urresti  ,Longton,Alfonso Arturo ,Alfonso De Urresti,44,,,,,,,,,,,,
Delmastro  ,Naso,Roberto  ,Roberto Delmastro,44,,,,,,Paola Delmastro Anwandter; Rodrigo Delmastro Anwandter; Pía Delmastro Anwandter;,,,,,,
Díaz  ,Díaz,Marcelo Eduardo ,Marcelo Díaz,44,,,,,,,,,,,,
Edwards   ,Silva,José Manuel Ismael,José Manuel Edwards,44,,,,José Manuel Edwards,Virginia Silva,,,,,,,
Eluchans  ,Urenda,Edmundo  ,Edmundo Eluchans,44,,,, Edmundo Eluchans Malherbe,Florencia Urenda Zegers ,,Beltrán Urenda Zegers,,,,,
Espinosa  ,Monardes,Marcos Andrés ,Marcos Espinosa,44,,,,,,,,,,,,
Espinoza  ,Sandoval,Fidel Edgardo ,Fidel Espinoza,44,,,,,,,,,,,,
Estay  ,Peñaloza,Abraham  Enrique ,Abraham Estay,44,,,,,,María Fernanda Estay Cuevas; María Alejandra Estay Cuevas; José Enrique Estay Cuevas; Bárbara Isabel Estay Cuevas; Antonia Catalina Estay Cuevas;,,,,,,
Farías  ,Ponce,Ramón Alberto ,Ramón Farías,44,,,,,,Rosario Farías Vidal; Diego Farías Vidal;,,,,,,
García   ,García,René Manuel ,René García,44,,,,,,,,,,,,
Kort  ,Garriga,Issa Farid ,Issa Kort,44,,,,,,,,,,,,
Girardi  ,Lavín,Cristina  ,Cristina Girardi,44,,,,Guido Girardi Brière,Rosa Eugenia Lavín Araya,Benjamín; Crescente; Emiliano; ,,,,Treviso Girardi, Guido Girardi Lavín; Dino Girardi Lavín;,
Godoy  ,Ibáñez,Joaquín  ,Joaquín Godoy,44,,,,Domingo Godoy Matte; Iván Moreira,Carmen Ibañez Soto,,,,,Arturo Ibáñez Ceza; Eliana del Carmen Soto Klauss,María Luisa Godoy Ibáñez,
Goic  ,Boroevic,Carolina  ,Carolina Goic,44,,,,Pedro Goic Karmelic ,Mary Boroevic Yutronic. ,Catalina Miranda Goic; Alejandra Miranda Goic;,Alejandro Goic,,,,,
González  ,Torres,René Rodrigo ,René González,44,,,,,,,,,,,,
Gutiérrez  ,Gálvez,Hugo Humberto ,Hugo Gutiérrez,44,,,,,,Paloma Gutierrez Barrera; Ramiro Gutierrez Barrera; Alondra Gutierrez Barrera; Manuela Gutierrez Barrera; Pedro Gutierrez Barrera;,,,,,,
Gutiérrez  ,Pino,Romilio  ,Romilio Gutiérrez,44,,,,,,,,,,,,
Hales  ,Dib,Patricio Alejandro ,Patricio Hales,44,,,, Alejandro Hales Jamarne,Adela Dib ,Teresa Hales; Antonio Hales;,,,,,,
Harboe  ,Bascuñán,Felipe  ,Felipe Harboe Bascuñán,44,,,,,,,,,,,,
Hasbún  ,Selume,Gustavo Adolfo ,Gustavo Hasbún,44,,,,Enrique Hasbún, Carmen Selume. ,Diego Hasbún; Benjamin Habún;,,,,,,
Hernández  ,Hernández,Javier Ricardo ,Javier Hernández,44,,,,,,Roberto Javier Hernández; María Fernanda Hernández; María Javiera Hernández; Ignacio José Hernández; Matías Humberto Hernández; Benjamín Alberto Hernández;,,,,,,
Hoffmann   ,Opazo,María José ,María José Hoffmann   ,44,,,,,,Matías Müller Hoffmann; Clarita Müller Hoffmann; Diego Müller Hoffmann;,,,,,,
Isasi  ,Barbieri,Marta Eliana ,Marta Isasi,44,,,,,,Divna Snezana Gospodja; Ljubinka y Diannella;,,,,,,
Jaramillo  ,Becker,Enrique  ,Enrique Jaramillo,44,,,,,,Enrique Jaramillo Astudillo; Jaime Jaramillo Astudillo; Jorge Jaramillo Astudillo;,,,,,,
Jarpa   ,Wevar,Carlos Abel ,Carlos Jarpa,44,,,,Abel Jarpa Vallejos,Matilde Wevar ,Matías Jarpa Concha; Julieta Jarpa Concha; Tomás Jarpa Concha;,,,,,,
Jiménez  ,Fuentes,Tucapel  ,Tucapel Jiménez,44,,,,Tucapel Jiménez Alfaro,Haydee Fuentes Salinas,Tucapel Jiménez Lagos; Sebastián Jiménez Lagos; Susan Jiménez Lagos;,,,,,,
Kast   ,Rist,José Antonio ,José Antonio Kast,44,,,,Miguel Kast Schindler,Olga Rist,Josefina Kast Adriasola; José Antonio Kast Adriasola;  María Pía Kast Adriasola;  Nicolás, Matías Kast Adriasola; Trinidad Kast Adriasola; Agustín Kast Adriasola; María Isabel Kast Adriasola; Benjamín Kast Adriasola;,,,,,,
Latorre   ,Carmona,Juan Carlos ,Juan Carlos Latorre,44,,,,Carlos Latorre Offermanns ,Teresa Carmona,,,,,,,
Lemus  ,Aracena,Luis Segundo ,Luis Lemus,44,,,,Luis Antonio Lemus Robles ,Rosa Ermelina Aracena Aracena ,Luis Felipe Lemus Cortés; Fernando Lemus Cortés; Fernanda Lemus Rivadeneira; Rocio Lemus Nilo;,,,,,,
León  ,Ramírez,Roberto Eduardo ,Roberto León,44,,,,,,,,,,,,
Rosales  ,Guzmán,Flaminio  Joel  ,Flaminio Rosales,44,,,,,,,,,,,,
Lorenzini  ,Basso,Pablo  ,Pablo Lorenzini,44,,,,Emilio Lorenzini Gratwohl,Leticia Basso Basso,,,,,,,
Macaya  ,Danús,Javier Ignacio ,Javier Macaya,44,,,,,,León Macaya Farías; Raimundo Macaya Farías;,,,,,,
Marinovic  ,Solo de Zaldívar,Miodrag Arturo ,Miodrag Marinovic,44,,,,Miodrag Marinovic,Victoria Solo de Zaldívar,Constanza Marinovic; Miodrag Marinovic;,,,,,,
Martínez  ,Labbé,Rosauro  ,Rosauro Martínez,44,,,,,,Bárbara Martínez Ramírez; Nicolás Martínez Ramírez; Cristóbal Martínez Ramírez;  Rosauro Martínez Ramírez; ,,,,,,
Melero  ,Abaroa,Patricio  ,Patricio Melero,44,,,,Manuel Melero Rodríguez,Beatriz Abaroa Layda,Sebastián Melero Donoso; Patricio Melero Donoso;,,,,,,
Meza  ,Moncada,Fernando  ,Fernando Meza,44,,,,Esteban Meza,Margarita Moncada,María Antonieta Meza Marqués; Fernando Esteban Meza Marqués;,,,,,,
Molina  ,Oliva,Andrea  ,Andrea Molina,44,,,,,,Noelia Kleinfercher Molina;Laura Rojas Molina;,,,,,,
Monckeberg  ,Bruner,Cristián  ,Cristián Monckeberg Bruner,44,,,,Jorge Monckeberg Barros,Paulina Bruner Varas,Camila Monckeberg Guzmán; Jorge Monckeberg Guzmán; Esteban Monckeberg Guzmán; ,Gustavo Monckeberg Barros,,Nicolás Monckeberg Díaz,,,
Monckeberg  ,Díaz,Nicolás  ,Nicolás Monckeberg Díaz,44,,,,Manuel José Mönckeberg Balmaceda,Margarita Díaz Herrera,,Gerardo Monckeberg Balmaceda; Fernando Monckeberg Barros; Jorge Monckeberg Barros; Alicia Monckeberg Barros; ,,Cristian Monckeberg Bruner. ,Gustavo Monckeberg Barros,,
Monsalve  ,Benavides,Manuel  ,Manuel Monsalve,44,,,,,,Amanda Sofía Monsalve Garrido; Carmen Gabriela Monsalve Garrido;,,,,,,
Montes  ,Cisternas,Carlos  ,Carlos Montes,44,,,,,,,,,,,,
Morales  ,Muñoz,Celso René ,Celso Morales,44,,,,Jorge Morales,Blanca Muñoz,Camila Morales Sazo;,,,,,,
Moreira  ,Barros,Iván Alejandro ,Iván Moreira,44,,,,,,,,,,,,
Muñoz  ,D'Albora,Adriana  ,Adriana Muñoz,44,,,,Roberto Muñoz,,Amilcar Veneciano Muñoz;,,,,,,
Nogueira  ,Fernández,Claudia  ,Claudia Nogueira,44,,,,,,Gonzalo Alberto Andrés Cornejo Nogueira; Elisa María Candelaria Cornejo Nogueira,,,,,,
Norambuena  ,Farías,Iván  ,Iván Norambuena,44,,,,,,Andrés Felipe Norambuena Yung; Sebastián Norambuena Yung;  Benjamín Norambuena Yung;  Juan Pablo Norambuena Yung; José Tomás Norambuena Yung; ,,,,,,
Núñez   ,Lozano,Marcos Antonio ,Marcos Núñez,44,,,,,,Isidora Núñez Figueroa; Francisco Núñez Figueroa; ,,,,,,
Ojeda  ,Uribe,Sergio  ,Sergio Ojeda,44,,,,,,,,,,,,
Ortiz   ,Novoa,José Miguel ,José Ortiz,44,,,,,,,,,,,,
Pacheco  ,Rivas,Clemira Hugolina ,Clemira Pacheco,44,,,,,,,,,,,,
Pascal  ,Allende,Denise  ,Denise Pascal,44,,,,Gastón Pascal Lyon,Laura Allende Gossens,Alejandra Chadwick Pascal; Jorge Chadwick Pascal; ,Salvador Allende,, Isabel Allende,,Andrés Pascal Allende;,
Pérez  ,Arriagada,José  ,José Pérez,44,,,,Fernando Pérez Álvarez ,Laura Arriagada Novoa,Lorena Pérez Larenas; José Luis Pérez Larenas;,,,,,,
Pérez  ,Lahsen,Leopoldo Alfredo ,Leopoldo Pérez,44,,,,Leopoldo Pérez Bobadilla,Elena Lahsen Azar,Daniela Paz Pérez Le Roy; Leopoldo Ignacio Pérez Le Roy;,,,,,,
Recondo  ,Lavanderos,Carlos Eduardo ,Carlos Recondo,44,,,,,,Carlos Eduardo Recondo Said; Rosario Andrea Recondo Said; Consuelo Loreto Recondo Said; ,,,,,,
Rincón  ,González,Ricardo Enrique ,Ricardo Rincón,44,,,,Ricardo Rincón Iglesias,Luisa González Cofré,,,,,,Ximena Rincón González; Mónica Rincón González;,
Rivas  ,Sánchez,Gaspar Alberto ,Gaspar Rivas,44,,,,Gaspar Rivas Schulz,Virginia Sánchez Zañartu,,,,,,María Virginia Rivas Sánchez;,
Robles  ,Pantoja,Alberto Iván Francisco,Alberto Robles,44,,,,,,Andrés Francisco Robles Rebolledo; Paz Alejandra Robles Rebolledo; Nicolás Alberto Robles Rebolledo; Rodrigo Iván Robles Rebolledo;,,,,,,
Rojas  ,Molina,Manuel Ernesto ,Manuel Rojas,44,,,,,,,,,,,,
Rubilar  ,Barahona,Karla Elizabeth ,Karla Rubilar,44,,,,Patricio Rubilar,Vicky Barahona,Patricio Cadis Rubilar;Laura Malvoa Rubilar;,,,,,,
Saa   ,Díaz,María Antonieta ,María Antonieta Saa,44,,,,Raúl Saa,María Antonieta Díaz. ,,,,,,,
Sabag  ,Villalobos,Jorge Eduardo ,Jorge Sabag,44,,,,Hosain Sabag Castillo,Fresia Villalobos Rojas,María Monserrat Sabag Brito; Trinidad María Sabag Brito; Luzmaría Asunción Sabag Brito; Teresita María Jesús Sabag Brito;,Hasan Sabag Castillo,,,,Patricio Hosain Sabag Villalobos; Gloria Sabag Villalobos;,
Sabat  ,Fernández,Marcela Constanza ,Marcela Sabat,44,,,,Pedro Sabat,Marcela Fernández. ,,,,,,,
Saffirio  ,Espinoza,René Fernando ,René Saffirio  ,44,,,,Constantino Saffirio Vásquez,Lya Espinoza Sánchez,Rodrigo Saffirio López; Constanza Saffirio López;,,,Eduardo Saffirio Suárez,,Jorge Saffirio Espinoza,
Salaberry  ,Soto,Felipe  ,Felipe Salaberry,44,,,,,,Isidora Salaberry Pavone; Santiago Salaberry Pavone; Antonia Salaberry Pavone;,,,,,,
Sandoval  ,Plaza,David  ,David Sandoval,44,,,,David Sandoval Albarrán,Ana Plaza Guzmán,Andrés Sandoval Acuña; Pamela Sandoval Acuña; Lucas Sandoval Acuña; ,,,,,,
Santana  ,Tirachini,Alejandro  ,Alejandro Santana,44,,,,Bladimiro Santana,Oriana Tirachini,Belén Santana Queirolo; Benjamín Santana Queirolo; Bernardita Santana Queirolo;,,,,,,
Sauerbaum  ,Muñoz,Frank Carlos ,Frank Sauerbaum  ,44,,,,Alberto Sauerbaum,Gabriela Muñoz,,,,,,,
Schilling  ,Rodríguez,Marcelo Gastón ,Marcelo Schilling  ,44,,,,,,Miguel Enrique Schilling Morras;,,,,,,
Sepúlveda  ,Orbenes,Alejandra  ,Alejandra Sepúlveda  ,44,,,,,,,,,,,,
Silber  ,Romo,Gabriel  ,Gabriel Silber  ,44,,,,Jaime Silber Merener,Carmen Romo Sepúlveda,,,,,,,
Silva,Méndez,Ernesto  ,Ernesto Silva,44,,,,Ernesto Silva Bufallay ,María Cristina Méndez Ureta,María Gracia Silva Álamos; Catalina Silva Álamos; Ernesto Silva Álamos;,,,,,,
Squella  ,Ovalle,Arturo  ,Arturo Squella,44,,,,Arturo Squella Serrano,María Beatriz Ovalle Del Pedregal,,,,,,,
Tarud  ,Daccarett,Jorge  ,Jorge Tarud,44,,,,Rafael Tarud Siwady,Helene Daccarett Mobarec,Jean Paul Tarud Kuborn; Christopher Tarud Kuborn;  ,,,,,,
Teillier,Del Valle,Guillermo León ,Guillermo Teillier,44,,,,León Teillier,Guillermina del Valle,Fernando Teillier; Lorena Teillier; Pablo Teillier,,,Jorge Teillier Sandoval,,,
Torres  ,Jeldes,Víctor Marcelo ,Víctor Torres,44,,,,Víctor Hugo Torres Ruz,María Isabel Jeldes Castro,Sofía Torres Guinart,,,,,,
Tuma  ,Zedan,Joaquín  ,Joaquín Tuma,44,,,, Juan Tuma Masso,María Zedan Bulos,,,,,,Eugenio Tuma Zedan;,
Turres  ,Figueroa,Marisol  ,Marisol Turres,44,,,,,,,,,,,,
Ulloa  ,Aguillón,Jorge Iván ,Jorge Ulloa,44,,,,,,,,,,,,
Letelier  ,Aguilar,Cristian Omar ,Cristian Letelier,44,,,,,,,,,,,,
Urrutia  ,Bonilla,Ignacio  ,Ignacio Urrutia ,44,,,, Ignacio Urrutia del Río,Rebeca Bonilla,,,,, Ignacio Urrutia de la Sotta,,
Vallespín  ,López,Patricio Iván ,Patricio Vallespín ,44,,,,,,Rocío Vallespín; Fabián Vallespín;,,,,,,
Van Rysselberghe  ,Herrera,Enrique  ,Enrique Van Rysselberghe,44,,,,Enrique Van Rysselberghe Varela,María Norma Herrera Caire,,,,,Enrique van Rysselberghe Martínez,Jacqueline van Rysselberghe;,
Vargas  ,Pizarro,Orlando Severo ,Orlando Vargas,44,,,,,,,,,,,,
Velásquez  ,Seguel,Pedro Antonio ,Pedro Velásquez,44,,,,Ramón Velásquez Tabilo ,Rosa Elvira Seguel,Felipe Velásquez Navea; Rocío Velásquez Navea,,,,,Ramón Velásquez;,
Venegas  ,Cárdenas,Mario Artidorio ,Mario Venegas,44,,,,,,,,,,,,
Verdugo  ,Soto,José Germán ,José Verdugo ,44,,,,,,,,,,,,
Vidal  ,Lázaro,Ximena Leonor ,Ximena Vidal,44,,,,,,,,,,,,
Vilches  ,Guzmán,Carlos Alfredo ,Carlos Vilches,44,,,,,,,,,,,,
Von Mühlenbrock  ,Zamora,Gastón  ,Gastón Von Mühlenbrock,44,,,,,,Astrid Von Mühlenbrock Schlatter; Sven Von Mühlenbrock Schlatter;,,,,,,
Walker  ,Prieto,Matías  ,Matías Walker,44,,,,Ignacio Walker Concha,Isabel Margarita Prieto,Matías Walker Fanjuly; Lucas  Walker Fanjul;,,,,,Ignacio Walker Prieto; Patricio Walker Prieto;,
Ward ,Edwards,Felipe Andrés ,Felipe Ward,44,,,,Carlos Ward Duncan,María Teresa Edwards,,,,,,Carlos Ward Edwards;,
Zalaquett  ,Said,Mónica Beatriz ,Mónica Zalaquett,44,,,,Antonio Zalaquett,Beatriz Said,Nicole Garafulic Zalaquett; Diego Garafulic Zalaquett; Tomás Garafulic Zalaquett; Matías Garafulic Zalaquett;,,,,,Pablo Zalaquett Said;,